//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Debug45|x64.Build.0 = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Debug45|x86.Build.0 = Debug|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|Any CPU.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|ARM.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|ARM.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|ARM64.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|ARM64.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|x64.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|x64.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|x86.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release|x86.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|Any CPU.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|ARM.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|ARM.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|ARM64.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|x64.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|x64.Build.0 = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|x86.ActiveCfg = Release|Any CPU
		{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}.Release45|x86.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|ARM.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|ARM64.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|x64.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|x64.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|x86.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug|x86.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|ARM.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|x64.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Debug45|x86.Build.0 = Debug|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|Any CPU.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|ARM.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|ARM.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|ARM64.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|ARM64.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|x64.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|x64.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|x86.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release|x86.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|Any CPU.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|ARM.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|ARM.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|ARM64.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|x64.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|x64.Build.0 = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|x86.ActiveCfg = Release|Any CPU
		{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}.Release45|x86.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|ARM.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|ARM64.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|x64.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|x64.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|x86.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug|x86.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|ARM.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|x64.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Debug45|x86.Build.0 = Debug|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|Any CPU.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|ARM.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|ARM.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|ARM64.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|ARM64.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|x64.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|x64.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|x86.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release|x86.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|Any CPU.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|ARM.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|ARM.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|ARM64.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|x64.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|x64.Build.0 = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|x86.ActiveCfg = Release|Any CPU
		{4C8C1A87-1F81-4E64-909F-C190754849C7}.Release45|x86.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|ARM.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|ARM64.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|x64.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|x64.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|x86.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug|x86.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|ARM.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|x64.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Debug45|x86.Build.0 = Debug|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|Any CPU.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|ARM.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|ARM.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|ARM64.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|ARM64.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|x64.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|x64.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|x86.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release|x86.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|Any CPU.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|ARM.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|ARM.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|ARM64.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|x64.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|x64.Build.0 = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|x86.ActiveCfg = Release|Any CPU
		{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}.Release45|x86.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|ARM.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|ARM64.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|x64.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|x64.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|x86.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug|x86.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|ARM.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|x64.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Debug45|x86.Build.0 = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|Any CPU.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|ARM.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|ARM.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|ARM64.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|ARM64.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|x64.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|x64.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|x86.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release|x86.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|Any CPU.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|ARM.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|ARM.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|ARM64.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|x64.ActiveCfg = Release|Any CPU
